[2025-09-15 15:39:30,273::sample::INFO] Namespace(bbox_size=30.0, center=[51.05, 20.09, 19.79], config='./configs/sample_for_pdb.yml', device='cuda', outdir='./output/new/', pdb_path='./data_pro/mypro.pdb')
[2025-09-15 15:39:30,273::sample::INFO] {'model': {'checkpoint': './ckpt/pretrained_Pocket2Mol.pt'}, 'sample': {'seed': 2020, 'num_samples': 1000, 'beam_size': 200, 'max_steps': 50, 'threshold': {'focal_threshold': 0.3, 'pos_threshold': 0.2, 'element_threshold': 0.2, 'hasatom_threshold': 0.3, 'bond_threshold': 0.3}}}
[2025-09-15 15:39:30,274::sample::INFO] Loading data...
[2025-09-15 15:39:31,239::sample::INFO] Loading main model...
[2025-09-15 15:39:37,450::sample::INFO] Initialization
[2025-09-15 15:39:38,965::sample::INFO] [Pool] Queue 3 | Finished 0 | Failed 0
[2025-09-15 15:39:38,965::sample::INFO] Saving samples...
[2025-09-15 15:39:38,969::sample::INFO] Start sampling
[2025-09-15 15:39:39,224::sample::INFO] [Pool] Queue 5 | Finished 0 | Failed 0
[2025-09-15 15:39:39,650::sample::INFO] [Pool] Queue 13 | Finished 0 | Failed 0
[2025-09-15 15:39:40,796::sample::INFO] [Pool] Queue 62 | Finished 0 | Failed 0
[2025-09-15 15:39:41,502::sample::INFO] Success: O=CC=O
[2025-09-15 15:39:41,610::sample::INFO] Success: CC(N)=O
[2025-09-15 15:39:42,482::sample::INFO] Success: O=CCO
[2025-09-15 15:39:42,516::sample::WARNING] Duplicate molecule: CC(N)=O
[2025-09-15 15:39:44,494::sample::WARNING] Duplicate molecule: CC(N)=O
[2025-09-15 15:39:45,573::sample::INFO] Success: CNC=O
[2025-09-15 15:39:45,703::sample::INFO] Success: NC(N)=O
[2025-09-15 15:39:45,736::sample::WARNING] Duplicate molecule: O=CCO
[2025-09-15 15:39:46,023::sample::INFO] [Pool] Queue 200 | Finished 5 | Failed 0
[2025-09-15 15:39:51,551::sample::INFO] Success: O=C(O)CO
[2025-09-15 15:39:57,153::sample::INFO] Success: CC(=O)NO
[2025-09-15 15:39:58,147::sample::INFO] Success: COCCO
[2025-09-15 15:39:58,609::sample::INFO] Success: CC(=O)N=O
[2025-09-15 15:39:59,318::sample::WARNING] Duplicate molecule: O=C(O)CO
[2025-09-15 15:39:59,355::sample::WARNING] Duplicate molecule: COCCO
[2025-09-15 15:40:01,253::sample::WARNING] Duplicate molecule: CC(=O)NO
[2025-09-15 15:40:03,538::sample::INFO] Success: CNC(C)=O
[2025-09-15 15:40:04,454::sample::INFO] [Pool] Queue 200 | Finished 10 | Failed 0
[2025-09-15 15:40:04,937::sample::INFO] Success: CC(=O)N(C)O
[2025-09-15 15:40:05,052::sample::INFO] Success: O=C(O)C(=O)O
[2025-09-15 15:40:05,266::sample::INFO] Success: COC(=O)CO
[2025-09-15 15:40:06,532::sample::INFO] Success: C1COCCO1
[2025-09-15 15:40:07,261::sample::INFO] Success: O=C(O)C=CO
[2025-09-15 15:40:07,369::sample::WARNING] Duplicate molecule: O=C(O)C(=O)O
[2025-09-15 15:40:08,196::sample::WARNING] Duplicate molecule: O=C(O)C(=O)O
[2025-09-15 15:40:08,230::sample::WARNING] Duplicate molecule: O=C(O)C(=O)O
[2025-09-15 15:40:08,453::sample::WARNING] Duplicate molecule: O=C(O)C(=O)O
[2025-09-15 15:40:08,881::sample::INFO] Success: CN(O)C(N)=O
[2025-09-15 15:40:09,349::sample::INFO] Success: NC(=O)C(=O)O
[2025-09-15 15:40:09,650::sample::WARNING] Duplicate molecule: O=C(O)C(=O)O
[2025-09-15 15:40:09,790::sample::WARNING] Duplicate molecule: O=C(O)C(=O)O
